<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
1
/
1
[0] (689,137)<a class='nextjs-container-build-error-version-status dialog-exclude-closing-from-outside-click' href='https://nextjs.org/docs/messages/version-staleness' />
	[1] (677,137)<span >Next.js 16.1.6 (stale) />
	[2] (723,137)<span >Turbopack />
Build Error
[3] (701,181)<button aria-label='Copy Error Info' class='copy-error-button nextjs-data-copy-button nextjs-data-copy-button--initial' title='Copy Error Info' />
[4] (736,181)<button class='nodejs-inspector-button' title='Attach Node.js inspector' />
Export priorityDotColor doesn't exist in target module
./src/components/dashboard/daily-meeting/HistoricalView.tsx (6:1)
[5] (730,276)<button aria-label='Open in editor' />
	[6] (730,276)<span  />
[7] (500,526)<pre class='code-frame-pre' scrollable='true' />
	Export
	priorityDotColor
	doesn't
	exist
	in
	target
	module
	4
	|
	import
	{
	format
	,
	isToday
	,
	isYesterday
	}
	from
	'date-fns'
	;
	5
	|
	import
	{
	PersonMeetingData
	}
	from
	'./types'
	;
	>
	6
	|
	import
	{
	priorityDotColor
	,
	statusBadge
	}
	from
	'./utils'
	;
	|
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	7
	|
	import
	{
	hasMetSprintGoal
	}
	from
	'@/lib/utils'
	;
	8
	|
	import
	{
	9
	|
	Calendar
	,
	The
	export
	priorityDotColor
	was
	not
	found
	in
	module
	[project]/src/components/dashboard/daily-meeting/utils.tsx
	[app-client]
	(ecmascript)
	.
	Did
	you
	mean
	to
	import
	formatTodoListForDM
	?
	All
	exports
	of
	the
	module
	are
	statically
	known
	(It
	doesn't
	have
	dynamic
	exports).
	So
	it's
	known
	statically
	that
	the
	requested
	export
	doesn't
	exist.
	Import
	traces:
	Client
	Component
	Browser:
	./src/components/dashboard/daily-meeting/HistoricalView.tsx
	[Client
	Component
	Browser]
	./src/components/dashboard/DailyMeetingView.tsx
	[Client
	Component
	Browser]
	./src/app/page.tsx
	[Client
	Component
	Browser]
	./src/app/page.tsx
	[Server
	Component]
	Client
	Component
	SSR:
	./src/components/dashboard/daily-meeting/HistoricalView.tsx
	[Client
	Component
	SSR]
	./src/components/dashboard/DailyMeetingView.tsx
	[Client
	Component
	SSR]
	./src/app/page.tsx
	[Client
	Component
	SSR]
	./src/app/page.tsx
	[Server
	Component]
1
2
[8] (35,960)<div  />
	[9] (35,960)<div  />
		[10] (35,960)<div  />
			[11] (20,960)<button aria-label='Open Next.js Dev Tools' id='next-logo' />
			[12] (44,960)<div  />
				[13] (44,960)<button aria-label='Open issues overlay' />
					[14] (35,960)<div  />
						[15] (35,960)<div >1 />
					[16] (47,960)<div >Issue />

</current_dom>
