<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (29,33)<a aria-label='Home' class='flex shrink-0 items-center gap-2 text-sm font-bold tracking-tight text-foreground sm:text-base md:text-lg' href='/en'>Adecos />
[1] (475,34)<a class='text-sm font-medium text-muted-foreground transition-colors hover:text-foreground' href='#features'>Features />
[2] (523,34)<a class='text-sm font-medium text-muted-foreground transition-colors hover:text-foreground' href='#pricing'>Pricing />
[3] (887,33)<div aria-label='Language selection' class='inline-flex rounded-full border border-border bg-muted/50 p-px min-h-6' role='group' />
	[4] (880,33)<button aria-label='English' class='flex min-w-7 flex-1 cursor-pointer items-center justify-center rounded-full p-1 transition-colors focus:outline-none bg-background dark:bg-muted text-foreground shadow-sm' title='English'>EN />
		EN
	[5] (894,33)<button aria-label='Tiếng Việt' class='flex min-w-7 flex-1 cursor-pointer items-center justify-center rounded-full p-1 transition-colors focus:outline-none text-muted-foreground hover:text-foreground' title='Tiếng Việt'>VI />
		VI
[6] (926,33)<div aria-label='Theme selection' class='inline-flex rounded-full border border-border bg-muted/50 p-px min-h-6' role='group' />
	[7] (919,33)<button aria-label='Light' class='flex min-w-7 flex-1 cursor-pointer items-center justify-center rounded-full p-1 transition-colors focus:outline-none bg-background dark:bg-muted text-foreground shadow-sm' title='Light' />
	[8] (934,33)<button aria-label='Dark' class='flex min-w-7 flex-1 cursor-pointer items-center justify-center rounded-full p-1 transition-colors focus:outline-none text-muted-foreground hover:text-foreground' title='Dark' />
[9] (966,33)<button class='inline-flex items-center cursor-pointer justify-center whitespace-nowrap rounded-10 text-sm font-medium transition-all outline-none aria-invalid:border-destructive shrink-0 [&_svg]:pointer-events-none [&_svg:not([class*='size-'])]:size-5 [&_svg]:shrink-0 disabled:cursor-not-allowed disabled:rounded-10 disabled:bg-hairline disabled:border disabled:border-hairline disabled:shadow-[0_1px_2px_0_rgba(0,0,0,0.10)] disabled:opacity-100 disabled:text-third hover:bg-accent hover:text-accent-foreground dark:hover:bg-accent/50 h-8 max-h-8 rounded-md gap-1.5 px-2 py-1.5 has-[>svg]:px-2'>Sign in />
Trusted by
100+
brands
Optimize
Affiliate Marketing
with AI
Adecos AI helps you find winning products, analyze data, and optimize ROAS for E-commerce. Chat, Deep Research, and Analytics in one platform.
Get started
Watch Demo
Adecos Intelligence Engine
[10] (711,848)<div  />
	[11] (711,848)<div  />
		[12] (711,848)<img  />
	[13] (711,900)<div  />
[14] (648,979)<div  />
	[15] (648,979)<div  />
		[16] (648,979)<img  />
[17] (347,979)<div  />
	[18] (347,979)<div  />
		[19] (347,979)<img  />
[20] (284,848)<div  />
	[21] (284,848)<div  />
		[22] (284,848)<img  />
	[23] (284,900)<div  />
[24] (347,716)<div  />
	[25] (347,716)<div  />
		[26] (347,716)<img  />
	[27] (347,769)<div  />
[28] (497,662)<div  />
	[29] (497,662)<div  />
		[30] (497,662)<img  />
	[31] (497,715)<div  />
[32] (648,716)<div  />
	[33] (648,716)<div  />
		[34] (648,716)<img  />
	[35] (648,769)<div  />

</current_dom>
